,run,accuracy,roc_auc,FNR,FPR,accuracy_diff,roc_auc_diff,FNR_diff,FPR_diff,fnr_chi2_pvalue,fpr_chi2_pvalue,beta2,beta2_pvalue,accuracy_corrected,roc_auc_corrected,FNR_corrected,FPR_corrected,accuracy_corrected_diff,roc_auc_corrected_diff,FNR_corrected_diff,FPR_corrected_diff
0,0,0.8839285714285714,0.9436855978912053,0.102803738317757,0.1282051282051282,0.034285714285714364,0.0063260979499747405,-0.1590909090909091,0.009627727856225926,0.41219297251224374,1.0,0.11869158262605574,0.24698613544049985,0.8839285714285714,0.9436855978912053,0.102803738317757,0.1282051282051282,0.034285714285714364,0.0063260979499747405,-0.1590909090909091,0.009627727856225926
1,1,0.8571428571428571,0.9221183800623054,0.14953271028037382,0.13675213675213677,-0.04615939415795167,-0.059570059570059564,0.16161616161616163,0.01282051282051283,0.47298107515192545,1.0,0.20280510533812757,0.0412165771563453,0.8392857142857143,0.8987938333732726,0.21495327102803738,0.1111111111111111,0.01202067556196662,-0.059570059570059564,0.23232323232323232,-0.14102564102564102
2,2,0.8794642857142857,0.9281092739036664,0.12149532710280374,0.11965811965811966,-0.01791080658733013,-0.034002147514900605,-0.07760989010989011,0.07501875468867217,0.6445002399084085,0.43502920396826095,-0.002198490493068011,0.9834479244789249,0.8794642857142857,0.9281092739036664,0.12149532710280374,0.11965811965811966,-0.01791080658733013,-0.034002147514900605,-0.07760989010989011,0.07501875468867217
3,3,0.8660714285714286,0.9248342519370557,0.102803738317757,0.1623931623931624,-0.06910569105691056,-0.022073268921094957,-0.11304347826086958,0.19166666666666665,0.37977943353983235,0.013243451799264434,0.270351181873433,0.010479131533815744,0.8571428571428571,0.9099768352104801,0.14953271028037382,0.13675213675213677,-0.013008130081300862,-0.022073268921094957,0.01884057971014494,0.005555555555555564
4,4,0.8928571428571429,0.9332215033149612,0.11214953271028037,0.10256410256410256,0.05403050108932461,0.05911477677466048,0.023674242424242417,-0.09522313010685104,1.0,0.18656869483260274,1.215615988509319,0.0,0.5491071428571429,0.6398274622573688,0.5327102803738317,0.37606837606837606,0.455119825708061,0.05911477677466048,0.59375,-0.9864864864864865
5,5,0.8705357142857143,0.9432862049684478,0.11214953271028037,0.1452991452991453,-0.07298474945533773,-0.054643001960211546,0.040098199672667756,0.1110397946084724,1.0,0.17664337287814524,0.30227269442008786,0.0031695489448038128,0.8392857142857143,0.9190031152647975,0.14953271028037382,0.17094017094017094,0.007843137254901933,-0.054643001960211546,0.1702127659574468,-0.07477535301668806
6,6,0.8571428571428571,0.9126527677929546,0.1588785046728972,0.1282051282051282,0.04370206954512024,0.02576008951701181,-0.2569558101472995,0.023349937733499374,0.04875935269855389,0.9358325919756778,0.5078725086937965,1.2389120693789835e-06,0.7767857142857143,0.8288201933061746,0.2616822429906542,0.18803418803418803,0.10064082361592608,0.02576008951701181,0.2103109656301146,-0.28144458281444584
7,7,0.84375,0.9235961338765076,0.12149532710280374,0.18803418803418803,0.03812636165577343,0.04059314341572395,-0.2711213517665131,0.09577922077922077,0.014045058492334428,0.31332627691436543,-0.022691258093445743,0.8181896208467929,0.84375,0.9235961338765076,0.12149532710280374,0.18803418803418803,0.03812636165577343,0.04059314341572395,-0.2711213517665131,0.09577922077922077
8,8,0.8258928571428571,0.890726096333573,0.16822429906542055,0.1794871794871795,0.043804479752841186,0.03547258297258293,-0.11647727272727271,-0.017142857142857126,0.5804479227300718,1.0,1.2225848806973638,0.0,0.5,0.6135474079399313,0.6261682242990654,0.38461538461538464,0.38309610504248043,0.03547258297258293,0.6979166666666666,-0.96
9,9,0.8526785714285714,0.9531911494528318,0.102803738317757,0.18803418803418803,0.08408748114630471,0.06014292904392138,-0.0719298245614035,-0.05035128805620609,0.7881678379060264,0.6458970263652548,0.22140415397267954,0.031748227212202496,0.8616071428571429,0.9098969566259285,0.09345794392523364,0.1794871794871795,0.16025641025641024,0.06014292904392138,0.011403508771929832,-0.20374707259953162
10,10,0.8839285714285714,0.9310647815320712,0.12149532710280374,0.1111111111111111,0.02415026833631484,0.014327877677042689,-0.2711213517665131,0.0866089273817455,0.014045058492334428,0.27931116758239827,0.2599050664123766,0.013350400905092874,0.8705357142857143,0.918763479511143,0.14953271028037382,0.1111111111111111,0.031753130590339906,0.014327877677042689,0.007680491551459306,-0.0692871419053964
11,11,0.8839285714285714,0.9468807412732645,0.1308411214953271,0.10256410256410256,0.044494720965309265,0.04959178647535567,-0.2248803827751196,0.03601440576230493,0.02376008985431884,0.7454375663565211,-0.06988836798460356,0.5217247779299838,0.8839285714285714,0.9468807412732645,0.1308411214953271,0.10256410256410256,0.044494720965309265,0.04959178647535567,-0.2248803827751196,0.03601440576230493
12,12,0.84375,0.9075005990893841,0.1308411214953271,0.1794871794871795,0.06252723311546837,0.07761840263958619,-0.2969072164948454,0.03268991282689912,0.030892327642176417,0.8433132026819876,-0.18295018495182888,0.0796603610602109,0.84375,0.9075005990893841,0.1308411214953271,0.1794871794871795,0.06252723311546837,0.07761840263958619,-0.2969072164948454,0.03268991282689912
13,13,0.8794642857142857,0.9336208962377187,0.1308411214953271,0.1111111111111111,-0.0037402244134647766,0.03951866846603691,-0.04035087719298244,0.01282051282051283,1.0,1.0,-1.2386606659965675,0.0,0.8303571428571429,0.8827382378784248,0.14018691588785046,0.19658119658119658,0.08500510030601838,0.03951866846603691,-0.968421052631579,0.2948717948717949
14,14,0.8883928571428571,0.9482386772106397,0.1308411214953271,0.09401709401709402,0.032562917308679995,0.06216077828981059,-0.013824884792626724,-0.06388888888888888,1.0,0.4085693508737379,0.1703829472823438,0.02852523535328677,0.8660714285714286,0.9179646936656283,0.14953271028037382,0.11965811965811966,0.09429892141756546,0.06216077828981059,0.007680491551459306,-0.16666666666666666
15,15,0.8705357142857143,0.9292275740873871,0.102803738317757,0.15384615384615385,-0.10853658536585364,-0.04097423510466991,0.042028985507246375,0.17777777777777776,0.9692414859335234,0.019828558618658544,0.06464271221127962,0.4778010668128534,0.8705357142857143,0.9292275740873871,0.102803738317757,0.15384615384615385,-0.10853658536585364,-0.04097423510466991,0.042028985507246375,0.17777777777777776
16,16,0.8794642857142857,0.954069813882898,0.06542056074766354,0.17094017094017094,-0.0037402244134647766,0.03963744588744589,-0.02840909090909091,0.06980519480519481,1.0,0.48861210256911536,0.4928358290693893,1.3363833319957052e-06,0.8080357142857143,0.8453550603083313,0.1308411214953271,0.24786324786324787,0.3353734557406777,0.03963744588744589,0.14583333333333334,-0.497077922077922
17,17,0.8794642857142857,0.9431264477993451,0.102803738317757,0.13675213675213677,0.005952380952380931,0.001560939060939237,-0.17307692307692307,0.09383116883116883,0.097737710492546,0.26375828659587786,-0.09472020227941441,0.36155204006451536,0.8794642857142857,0.9431264477993451,0.102803738317757,0.13675213675213677,0.005952380952380931,0.001560939060939237,-0.17307692307692307,0.09383116883116883
18,18,0.8705357142857143,0.9245946161834012,0.18691588785046728,0.07692307692307693,-0.028124999999999956,-0.005702291368052337,-0.14766483516483517,0.05978260869565218,0.29391841813345587,0.4003556951975277,0.1270696458415896,0.23459039566655382,0.8705357142857143,0.9245946161834012,0.18691588785046728,0.07692307692307693,-0.028124999999999956,-0.005702291368052337,-0.14766483516483517,0.05978260869565218
19,19,0.8794642857142857,0.936177010943366,0.1308411214953271,0.1111111111111111,-0.02083333333333337,-0.020159194282001303,-0.22807017543859648,0.12037037037037036,0.0795520532562613,0.11106071174918009,-0.45156547955292287,6.810538866197646e-08,0.8348214285714286,0.9082195063503475,0.18691588785046728,0.1452991452991453,0.10795454545454541,-0.020159194282001303,-0.9157894736842105,0.20987654320987653
20,20,0.8571428571428571,0.9173256649892164,0.11214953271028037,0.17094017094017094,-0.023809523809523836,0.004546595466932035,-0.0474631751227496,0.08642363293526086,0.968541075873384,0.3459161433495871,0.11840389167922354,0.17084238393881845,0.8571428571428571,0.9173256649892164,0.11214953271028037,0.17094017094017094,-0.023809523809523836,0.004546595466932035,-0.0474631751227496,0.08642363293526086
21,21,0.875,0.9391325185717709,0.16822429906542055,0.08547008547008547,0.00926845415425348,0.047338006546360445,-0.19202898550724637,0.04863424383744171,0.1411823234872149,0.5974404094249901,1.3577357505029666,0.0,0.5848214285714286,0.6823228692387571,0.4953271028037383,0.3418803418803419,0.3953437051748869,0.047338006546360445,0.5760869565217391,-0.9746835443037974
22,22,0.84375,0.9150091860372235,0.102803738317757,0.20512820512820512,0.010560193100673798,-0.007898267085653332,0.003092783505154628,0.050802139037433136,1.0,0.6570733813414187,-0.15783329076314462,0.05575922252276588,0.84375,0.9150091860372235,0.102803738317757,0.20512820512820512,0.010560193100673798,-0.007898267085653332,0.003092783505154628,0.050802139037433136
23,23,0.84375,0.9256729770748462,0.17757009345794392,0.13675213675213677,0.017670393076090862,0.04855461131234329,-0.24536082474226806,0.04189189189189188,0.13397875178198843,0.7459816982740084,0.06321261299854905,0.5449256507959772,0.84375,0.9256729770748462,0.17757009345794392,0.13675213675213677,0.017670393076090862,0.04855461131234329,-0.24536082474226806,0.04189189189189188
24,24,0.8794642857142857,0.9393721543254253,0.12149532710280374,0.11965811965811966,0.017479674796747946,0.059915458937198074,-0.3239130434782609,0.1222222222222222,0.0017217603043918135,0.09123290293957365,-0.5410130571113674,5.319293407968217e-07,0.8482142857142857,0.9019889767553319,0.18691588785046728,0.11965811965811966,0.13414634146341464,0.059915458937198074,-0.9456521739130435,0.19444444444444445
25,25,0.8839285714285714,0.9382538541417047,0.1308411214953271,0.10256410256410256,-0.02195121951219514,-0.03834463408931488,0.06137479541734861,-0.006382978723404251,0.8600464808235969,1.0,0.16752402630173308,0.0717224318151568,0.8839285714285714,0.9382538541417047,0.1308411214953271,0.10256410256410256,-0.02195121951219514,-0.03834463408931488,0.06137479541734861,-0.006382978723404251
26,26,0.8482142857142857,0.9071012061666266,0.16822429906542055,0.13675213675213677,-0.0897959183673469,-0.05857752489331436,0.0017543859649122862,0.12094594594594593,1.0,0.13854463631822408,-0.5877213126693371,1.9984014443252818e-15,0.7991071428571429,0.8836967808930425,0.16822429906542055,0.23076923076923078,0.05632653061224491,-0.05857752489331436,-0.9368421052631579,0.3375
27,27,0.8616071428571429,0.9251537662752616,0.102803738317757,0.17094017094017094,0.012854030501089353,0.005883889968192335,-0.1893939393939394,0.08642363293526086,0.15127420370372754,0.3459161433495871,-0.059391319238568226,0.5689775765730669,0.8616071428571429,0.9251537662752616,0.102803738317757,0.17094017094017094,0.012854030501089353,0.005883889968192335,-0.1893939393939394,0.08642363293526086
28,28,0.8258928571428571,0.8954389328221104,0.17757009345794392,0.17094017094017094,0.003060183611016676,0.0408480944712829,-0.2586956521739131,0.12654320987654322,0.03875549263104165,0.1579258242751255,0.2464582267486811,0.019889690272427707,0.8080357142857143,0.8848150810767634,0.24299065420560748,0.1452991452991453,0.03071517624390796,0.0408480944712829,-0.10507246376811594,-0.030864197530864196
29,29,0.8482142857142857,0.9168463934819074,0.19626168224299065,0.1111111111111111,-0.053594771241829986,0.03944360902255639,-0.24824561403508774,0.1361904761904762,0.09802866365407856,0.052143436866569394,0.07550367709567388,0.47056538421035077,0.8482142857142857,0.9168463934819074,0.19626168224299065,0.1111111111111111,-0.053594771241829986,0.03944360902255639,-0.24824561403508774,0.1361904761904762
30,30,0.875,0.9366562824506749,0.11214953271028037,0.13675213675213677,0.08724553385957623,0.02185170030914707,-0.0474631751227496,-0.10277777777777779,0.968541075873384,0.19442352839020174,-0.1705833327279643,0.10639761943766257,0.875,0.9366562824506749,0.11214953271028037,0.13675213675213677,0.08724553385957623,0.02185170030914707,-0.0474631751227496,-0.10277777777777779
31,31,0.84375,0.9023084910935378,0.14953271028037382,0.1623931623931624,0.021811383464894085,0.00339151920930969,-0.10196078431372549,0.024711168164313235,0.4774699159870823,0.9337910301824374,-0.9813738259739082,0.0,0.7857142857142857,0.8347312085629842,0.2336448598130841,0.19658119658119658,0.10635646032405488,0.00339151920930969,-0.9111111111111111,0.3026315789473684
32,32,0.8660714285714286,0.9133317357616423,0.1308411214953271,0.13675213675213677,0.008614350246874625,0.04410331384015609,-0.04035087719298244,0.005555555555555564,1.0,1.0,0.0608862869023931,0.5586877448160306,0.8660714285714286,0.9133317357616423,0.1308411214953271,0.13675213675213677,0.008614350246874625,0.04410331384015609,-0.04035087719298244,0.005555555555555564
33,33,0.84375,0.9146896716990174,0.14018691588785046,0.17094017094017094,-0.02459480902187472,-0.01297348484848504,-0.046401515151515166,0.06980519480519481,1.0,0.48861210256911536,0.05180492946741261,0.622227319658003,0.84375,0.9146896716990174,0.14018691588785046,0.17094017094017094,-0.02459480902187472,-0.01297348484848504,-0.046401515151515166,0.06980519480519481
34,34,0.8392857142857143,0.9140107037303299,0.14953271028037382,0.17094017094017094,-0.06316001206879207,0.01191293264045501,-0.15668202764976957,0.1790273556231003,0.25818706289981513,0.023127240022851377,-0.19459051182785522,0.06799249903042104,0.8392857142857143,0.9140107037303299,0.14953271028037382,0.17094017094017094,-0.06316001206879207,0.01191293264045501,-0.15668202764976957,0.1790273556231003
35,35,0.8348214285714286,0.9082594456426232,0.14018691588785046,0.18803418803418803,0.00203252032520318,-0.03443146019642862,-0.08525345622119815,0.05909369259032454,0.6572408272791709,0.577633635276789,0.05654487198701152,0.5991598022066436,0.8348214285714286,0.9082594456426232,0.14018691588785046,0.18803418803418803,0.00203252032520318,-0.03443146019642862,-0.08525345622119815,0.05909369259032454
36,36,0.8928571428571429,0.9480789200415368,0.12149532710280374,0.09401709401709402,-0.018750000000000044,0.008329062121302466,-0.06535947712418302,0.050455927051671734,0.725007888687665,0.5527245598450522,0.1119806047552237,0.29149824238086297,0.8928571428571429,0.9480789200415368,0.12149532710280374,0.09401709401709402,-0.018750000000000044,0.008329062121302466,-0.06535947712418302,0.050455927051671734
37,37,0.8883928571428571,0.9344196820832334,0.1308411214953271,0.09401709401709402,-0.03646635850025681,-0.0045365931993838204,0.08035714285714285,0.0015713387806411128,0.633314367046569,1.0,0.5153117213681734,9.026941270029454e-07,0.7678571428571429,0.8366482945922198,0.27102803738317754,0.19658119658119658,0.09902413970210577,-0.0045365931993838204,0.2451923076923077,-0.3142677561282212
38,38,0.8616071428571429,0.9114945283169581,0.1588785046728972,0.11965811965811966,-0.00827540549486927,0.014847045559104988,-0.04536082474226805,0.0053425518541797695,1.0,1.0,-1.1968479469824822,0.0,0.8214285714285714,0.8829778736320791,0.1588785046728972,0.19658119658119658,0.013240648791790766,0.014847045559104988,-0.9278350515463918,0.3108108108108108
39,39,0.8392857142857143,0.8978352903586547,0.14018691588785046,0.1794871794871795,0.011916583912611634,0.0389419091546751,-0.10310965630114569,0.04480519480519482,0.5635992594513206,0.7300224920204602,0.036058609166476775,0.7311337343457545,0.8392857142857143,0.8978352903586547,0.14018691588785046,0.1794871794871795,0.011916583912611634,0.0389419091546751,-0.10310965630114569,0.04480519480519482
40,40,0.8883928571428571,0.945602683920441,0.11214953271028037,0.1111111111111111,-0.031021006350757108,0.016202582116972453,-0.013888888888888895,0.04763491005996004,1.0,0.6500544145568294,-0.022617092362440278,0.826580481746213,0.8883928571428571,0.945602683920441,0.11214953271028037,0.1111111111111111,-0.031021006350757108,0.016202582116972453,-0.013888888888888895,0.04763491005996004
41,41,0.8348214285714286,0.9213994728013419,0.19626168224299065,0.13675213675213677,0.013761949784641181,0.05926111615955887,-0.3350515463917526,0.050759878419452883,0.03384939092288763,0.6107635119694239,-0.10866489085526829,0.3017271072931442,0.8348214285714286,0.9213994728013419,0.19626168224299065,0.13675213675213677,0.013761949784641181,0.05926111615955887,-0.3350515463917526,0.050759878419452883
42,42,0.8705357142857143,0.9356977394360572,0.14953271028037382,0.1111111111111111,-0.04858387799564279,0.018108604845446852,-0.019298245614035092,0.06190476190476191,1.0,0.47432830751856436,-0.2130817289396585,0.039980777876521545,0.8526785714285714,0.9329019889767554,0.1588785046728972,0.13675213675213677,-0.023311546840958597,0.018108604845446852,-0.29035087719298247,0.13904761904761906
43,43,0.8705357142857143,0.9379343398034987,0.14953271028037382,0.1111111111111111,-0.037699024139702164,-0.009311045648254912,0.028846153846153855,0.02859836580766814,1.0,0.8654131470031137,0.20715751867439164,0.009511549843701284,0.8616071428571429,0.9161274862209442,0.14953271028037382,0.1282051282051282,-0.026810477657935317,-0.009311045648255023,0.17582417582417584,-0.0546825895663105
44,44,0.8571428571428571,0.9375349468807413,0.17757009345794392,0.1111111111111111,0.023936418887330557,0.040104286481098095,-0.1036231884057971,-0.03439153439153439,0.5422083847644065,0.7679568897333203,-0.09525460299079179,0.3798353007385227,0.8571428571428571,0.9375349468807413,0.17757009345794392,0.1111111111111111,0.023936418887330557,0.040104286481098095,-0.1036231884057971,-0.03439153439153439
45,45,0.8616071428571429,0.9329818675613069,0.1308411214953271,0.1452991452991453,0.026158209895997486,0.00579922027290436,-0.3219298245614035,0.09166666666666666,0.007772957063520991,0.27167241862862535,0.15572224330013876,0.09658297806742167,0.8616071428571429,0.9329818675613069,0.1308411214953271,0.1452991452991453,0.026158209895997486,0.00579922027290436,-0.3219298245614035,0.09166666666666666
46,46,0.8392857142857143,0.9131719785925394,0.18691588785046728,0.13675213675213677,0.026953635723624636,0.04494794856093065,-0.0927536231884058,-0.025413349663196583,0.6189649690989969,0.9081650459189096,-0.08876313971682849,0.38038425359496664,0.8392857142857143,0.9131719785925394,0.18691588785046728,0.13675213675213677,0.026953635723624636,0.04494794856093065,-0.0927536231884058,-0.025413349663196583
47,47,0.8526785714285714,0.9377745826343957,0.08411214953271028,0.20512820512820512,0.0788921990510868,-0.03440683039508874,0.09183673469387756,-0.07191780821917809,0.7470591563978107,0.48588877536086217,0.020300910103879324,0.8451546146329545,0.8526785714285714,0.9377745826343957,0.08411214953271028,0.20512820512820512,0.0788921990510868,-0.03440683039508874,0.09183673469387756,-0.07191780821917809
48,48,0.8571428571428571,0.9248342519370556,0.18691588785046728,0.10256410256410256,-0.0739573484609728,-0.03134827865227152,0.037643207855973804,0.05510585305105853,1.0,0.5240304363967839,-0.30091451689282434,1.1528555887707626e-12,0.8303571428571429,0.9256330377825704,0.18691588785046728,0.15384615384615385,-0.01575795776867317,-0.03134827865227152,-0.40016366612111287,0.17372353673723534
