,run,accuracy,roc_auc,FNR,FPR,accuracy_diff,roc_auc_diff,FNR_diff,FPR_diff,fnr_chi2_pvalue,fpr_chi2_pvalue,beta2,beta2_pvalue,accuracy_corrected,roc_auc_corrected,FNR_corrected,FPR_corrected,accuracy_corrected_diff,roc_auc_corrected_diff,FNR_corrected_diff,FPR_corrected_diff
49,49,0.84375,0.9227973480309929,0.14953271028037382,0.1623931623931624,-0.014308768154921991,0.0070528300638460495,-0.2070175438596491,0.10967944688874923,0.14284359987099995,0.1967316129509888,-0.018496321413417408,0.8592209786792853,0.84375,0.9227973480309929,0.14953271028037382,0.1623931623931624,-0.014308768154921991,0.0070528300638460495,-0.2070175438596491,0.10967944688874923
50,50,0.8348214285714286,0.923396437415129,0.14018691588785046,0.18803418803418803,0.0018939393939393367,0.008755272327159336,-0.002857142857142836,0.0266367137355584,1.0,0.9172920591993889,-0.06308542682123888,0.5272080424902512,0.8348214285714286,0.923396437415129,0.14018691588785046,0.18803418803418803,0.0018939393939393367,0.008755272327159336,-0.002857142857142836,0.0266367137355584
51,51,0.84375,0.9145299145299145,0.1308411214953271,0.1794871794871795,0.012820512820512775,0.05610281630689784,-0.22108843537414963,0.08116883116883117,0.1719805822270124,0.4461539115472608,-0.02952224310491938,0.772188787628912,0.84375,0.9145299145299145,0.1308411214953271,0.1794871794871795,0.012820512820512775,0.05610281630689784,-0.22108843537414963,0.08116883116883117
52,52,0.8616071428571429,0.9423276619538301,0.14953271028037382,0.1282051282051282,0.05356321839080469,0.021043647074574956,-0.05567010309278353,-0.07110389610389609,0.9965275657668099,0.42386350602768874,0.9096817227040924,0.0,0.5714285714285714,0.6732965891844397,0.5046728971962616,0.358974358974359,0.4781609195402298,0.021043647074574956,0.5567010309278351,-0.974025974025974
53,53,0.8303571428571429,0.9182043294192826,0.16822429906542055,0.17094017094017094,-0.086530612244898,-0.01833807491702233,-0.09210526315789475,0.17094594594594595,0.6934341788029172,0.04338923489598018,0.3824445718782641,0.00018352459440973412,0.8125,0.8762680725297547,0.22429906542056074,0.15384615384615385,-0.004897959183673528,-0.01833807491702233,0.1587719298245614,-0.09121621621621623
54,54,0.8883928571428571,0.958223500279575,0.12149532710280374,0.10256410256410256,0.018750000000000044,0.021824164448388195,-0.09130434782608697,0.0009003601440576159,0.5635992594513206,1.0,0.044902987381901814,0.6755312405197973,0.8883928571428571,0.958223500279575,0.12149532710280374,0.10256410256410256,0.018750000000000044,0.021824164448388195,-0.09130434782608697,0.0009003601440576159
55,55,0.8705357142857143,0.9345794392523364,0.17757009345794392,0.08547008547008547,-0.05837141670128798,-0.032513048943786926,-0.1036231884057971,0.09836580766813326,0.5422083847644065,0.13572623897714606,-0.6975493000129579,0.0,0.8526785714285714,0.8710759645339085,0.19626168224299065,0.10256410256410256,0.15018695471541332,-0.032513048943786926,-0.9347826086956522,0.16216216216216217
56,56,0.8214285714285714,0.890246824826264,0.14953271028037382,0.20512820512820512,0.06439393939393934,0.11138400171572704,-0.23886328725038403,0.04039688164422395,0.053043908377192944,0.8109508704349473,-0.42837693808173727,2.8460018285159094e-05,0.7991071428571429,0.8777058870516814,0.19626168224299065,0.20512820512820512,0.11553030303030298,0.11138400171572704,-0.5960061443932412,0.12331679659815734
57,57,0.8258928571428571,0.9239555875069894,0.19626168224299065,0.15384615384615385,-0.04166666666666663,-0.028879144707949167,-0.19318181818181818,0.08423913043478261,0.38946694096299195,0.3262212429615958,-0.03010073567600556,0.7719931948590562,0.8258928571428571,0.9239555875069894,0.19626168224299065,0.15384615384615385,-0.04166666666666663,-0.028879144707949167,-0.19318181818181818,0.08423913043478261
58,58,0.8303571428571429,0.9178049364965253,0.19626168224299065,0.1452991452991453,0.046875,0.014539055872710205,-0.020737327188940086,-0.09552238805970151,1.0,0.23591020651318712,1.0480983216739934,0.0,0.5223214285714286,0.5843917245786404,0.5233644859813084,0.4358974358974359,0.42500000000000004,0.014539055872710205,0.6021505376344086,-0.9850746268656716
59,59,0.8169642857142857,0.8986340762041696,0.18691588785046728,0.1794871794871795,0.010698401250150313,0.07787126594559324,-0.1551155115511551,0.01347881899871628,0.6832903567921385,1.0,0.057749341496139375,0.574868765868858,0.8169642857142857,0.8986340762041696,0.18691588785046728,0.1794871794871795,0.010698401250150313,0.07787126594559324,-0.1551155115511551,0.01347881899871628
60,60,0.8303571428571429,0.9193226296030034,0.1588785046728972,0.1794871794871795,0.020479302832244084,0.009218316956412287,-0.19047619047619047,0.03888888888888889,0.30793208326695215,0.7751236789961263,-0.04784225884517471,0.6217907073953706,0.8303571428571429,0.9193226296030034,0.1588785046728972,0.1794871794871795,0.020479302832244084,0.009218316956412287,-0.19047619047619047,0.03888888888888889
61,61,0.8973214285714286,0.9622174295071492,0.056074766355140186,0.1452991452991453,0.074062401512764,0.04137426900584795,-0.03070175438596491,-0.052777777777777785,1.0,0.6041096875930145,0.047350365270665905,1.1223078710820289e-07,0.8883928571428571,0.9571052000958543,0.07476635514018691,0.1452991452991453,0.0620863536085724,0.04137426900584795,-0.009649122807017546,-0.052777777777777785
62,62,0.8660714285714286,0.9480789200415369,0.17757009345794392,0.09401709401709402,0.04166666666666663,0.07255058703922335,-0.6186868686868687,0.06688311688311688,8.720057010045775e-05,0.3998441384739786,-0.37425602391893203,1.85918766919535e-05,0.8705357142857143,0.9337007748222701,0.14953271028037382,0.1111111111111111,0.04734848484848486,0.07255058703922335,-0.9191919191919192,0.16883116883116883
63,63,0.8616071428571429,0.9273104880581515,0.18691588785046728,0.09401709401709402,-0.0494252873563219,-0.017536342675363525,-0.1551155115511551,0.04140722291407223,0.6832903567921385,0.6771163188328841,0.159672920007933,0.11791165225103284,0.8616071428571429,0.9273104880581515,0.18691588785046728,0.09401709401709402,-0.0494252873563219,-0.017536342675363525,-0.1551155115511551,0.04140722291407223
64,64,0.8616071428571429,0.9119737998242672,0.1308411214953271,0.1452991452991453,-0.06472887151929652,-0.08154440444044408,-0.03795379537953794,0.10681818181818183,1.0,0.2010113119140065,-0.01652960506743387,0.8677212252347037,0.8616071428571429,0.9119737998242672,0.1308411214953271,0.1452991452991453,-0.06472887151929652,-0.08154440444044408,-0.03795379537953794,0.10681818181818183
65,65,0.875,0.9294672098410417,0.09345794392523364,0.15384615384615385,0.006839276990718179,-0.0011836992861661289,-0.13901689708141318,0.08272058823529413,0.24056544592789872,0.41334044897143296,-0.35842304500491107,0.00046448923361142036,0.8258928571428571,0.9044652128764278,0.16822429906542055,0.1794871794871795,0.13654127992183684,-0.0011836992861661289,-0.8748079877112136,0.24705882352941178
66,66,0.9017857142857143,0.9439252336448598,0.09345794392523364,0.10256410256410256,0.05054969964864553,0.018896447467875888,-0.26190476190476186,0.01142857142857144,0.04713960236421365,1.0,-0.07021941945655563,0.49973351342945427,0.9017857142857143,0.9439252336448598,0.09345794392523364,0.10256410256410256,0.05054969964864553,0.018896447467875888,-0.26190476190476186,0.01142857142857144
67,67,0.8482142857142857,0.9028676411853982,0.1308411214953271,0.17094017094017094,0.019607843137254832,-0.010278242910777724,-0.1137479541734861,0.037869062901155326,0.48320339504294185,0.7935032147421992,-0.10097976688471683,0.330486182457733,0.8482142857142857,0.9028676411853982,0.1308411214953271,0.17094017094017094,0.019607843137254832,-0.010278242910777724,-0.1137479541734861,0.037869062901155326
68,68,0.8883928571428571,0.937415129003914,0.102803738317757,0.11965811965811966,0.020763851533082356,-0.014641882939755213,-0.14566284779050737,0.0380952380952381,0.25692530421096343,0.7549446624560529,0.10443642204928225,0.3013341421757114,0.8883928571428571,0.937415129003914,0.102803738317757,0.11965811965811966,0.020763851533082356,-0.014641882939755213,-0.14566284779050737,0.0380952380952381
69,69,0.875,0.9269909737199455,0.12149532710280374,0.1282051282051282,-0.026515151515151603,-0.022392604800492655,-0.21194762684124388,0.1421602787456446,0.08194116743492857,0.0712202932987915,0.3998255573921958,1.4390687641530064e-07,0.8392857142857143,0.9040658199536703,0.18691588785046728,0.13675213675213677,0.007575757575757569,-0.022392604800492655,0.12520458265139114,-0.0902439024390244
70,70,0.875,0.9348989535905423,0.11214953271028037,0.13675213675213677,0.06040061633281968,0.017575524833589373,-0.11751152073732718,-0.030555555555555558,0.39821909656718646,0.8481732572925467,-0.06555664788184584,0.5284190570424854,0.875,0.9348989535905423,0.11214953271028037,0.13675213675213677,0.06040061633281968,0.017575524833589373,-0.11751152073732718,-0.030555555555555558
71,71,0.8616071428571429,0.9190829938493489,0.1308411214953271,0.1452991452991453,-0.02686161169670176,-0.009382179474458407,-0.1137479541734861,0.0982678214523651,0.48320339504294185,0.2574724293115165,-0.21212153588742513,0.04041757733710094,0.8616071428571429,0.9181244508347312,0.1308411214953271,0.1452991452991453,-0.0014734217386377368,-0.009382179474458407,-0.20130932896890347,0.0982678214523651
72,72,0.8482142857142857,0.9150890646217749,0.17757009345794392,0.1282051282051282,-0.09996689837802053,-0.04440373084610272,-0.026086956521739146,0.1508994003997335,1.0,0.04647200764415662,0.18144305421309323,0.08392400452483817,0.8482142857142857,0.9150890646217749,0.17757009345794392,0.1282051282051282,-0.09996689837802053,-0.04440373084610272,-0.026086956521739146,0.1508994003997335
73,73,0.8571428571428571,0.934499560667785,0.102803738317757,0.1794871794871795,0.04778972520907998,0.029544427938870688,-0.24656593406593408,0.08083282302510716,0.010817669610843308,0.38634416058553045,-0.11011701647343175,0.3052929684266368,0.8571428571428571,0.934499560667785,0.102803738317757,0.1794871794871795,0.04778972520907998,0.029544427938870688,-0.24656593406593408,0.08083282302510716
74,74,0.8705357142857143,0.9301861171020049,0.16822429906542055,0.09401709401709402,0.00021786492374731292,-0.017593175077993628,-0.14536082474226802,0.004981320049813193,0.46779142547333297,1.0,0.19291480994947652,0.06323218229665795,0.8705357142857143,0.9301861171020049,0.16822429906542055,0.09401709401709402,0.00021786492374731292,-0.017593175077993628,-0.14536082474226802,0.004981320049813193
75,75,0.8973214285714286,0.936816039619778,0.08411214953271028,0.11965811965811966,0.019105691056910623,0.021226388282585718,-0.10890151515151515,0.030312124849939975,0.5097833742702702,0.833883619698734,0.7463725080348279,0.0,0.7008928571428571,0.7475037942327662,0.34579439252336447,0.2564102564102564,0.16056910569105687,0.021226388282585718,0.3854166666666667,-0.4366746698679472
76,76,0.8839285714285714,0.9371355539579839,0.07476635514018691,0.15384615384615385,-0.006535947712418277,-0.011045499780964918,-0.11931818181818182,0.09616593337523571,0.41219297251224374,0.26090555563887685,0.6844757585029508,8.752554236934884e-12,0.7232142857142857,0.7775381420241233,0.2616822429906542,0.2905982905982906,0.34291938997821353,-0.011045499780964918,0.2916666666666667,-0.6068510370835952
77,77,0.8705357142857143,0.927869638150012,0.1308411214953271,0.1282051282051282,-0.020215226792718477,-0.006827924066135971,-0.002898550724637683,0.03214941824862218,1.0,0.8219754211689997,-0.024916935597554504,0.8156585892264894,0.8705357142857143,0.927869638150012,0.1308411214953271,0.1282051282051282,-0.020215226792718477,-0.006827924066135971,-0.002898550724637683,0.03214941824862218
78,78,0.84375,0.8950395398993529,0.11214953271028037,0.19658119658119658,0.05798816568047338,0.057058685994856195,-0.2225859247135843,0.04666666666666669,0.055500082416010774,0.7137532419752053,0.210749068228535,0.04600572049855445,0.8214285714285714,0.8685198498282611,0.1308411214953271,0.2222222222222222,0.07660032275416884,0.057058685994856195,-0.02618657937806876,-0.06190476190476191
79,79,0.8348214285714286,0.9112548925633037,0.14953271028037382,0.1794871794871795,-0.022440087145969456,-0.015753745618877657,0.05463917525773196,0.03268991282689912,1.0,0.8433132026819876,-0.019827686946644923,0.8454179506682558,0.8348214285714286,0.9112548925633037,0.14953271028037382,0.1794871794871795,-0.022440087145969456,-0.015753745618877657,0.05463917525773196,0.03268991282689912
80,80,0.8705357142857143,0.9311446601166228,0.1308411214953271,0.1282051282051282,-0.029210241615578725,-0.01858326858326853,0.006313131313131326,0.038461538461538464,1.0,0.7692869622326175,0.08096148965982514,0.42920540188746314,0.8705357142857143,0.9311446601166228,0.1308411214953271,0.1282051282051282,-0.029210241615578725,-0.01858326858326853,0.006313131313131326,0.038461538461538464
81,81,0.8348214285714286,0.8996724978033389,0.1588785046728972,0.17094017094017094,0.06570591108939905,0.061370367221430966,-0.16939443535188217,-0.015151515151515166,0.2455476133448779,1.0,0.43927240510762633,1.2114386368722307e-05,0.7678571428571429,0.8327342439491972,0.2523364485981308,0.21367521367521367,0.17293600390815822,0.061370367221430966,0.19967266775777415,-0.3777056277056277
82,82,0.84375,0.9163671219745986,0.22429906542056074,0.09401709401709402,0.009790209790209836,0.032043129065779996,-0.23502304147465436,0.03209242618741977,0.10484152657208003,0.81381978820834,0.7245672937822136,0.0,0.6651785714285714,0.7571291636712197,0.4766355140186916,0.20512820512820512,0.014093598708983301,0.032043129065779996,0.5483870967741935,-0.397625160462131
83,83,0.8794642857142857,0.9353782250978513,0.14953271028037382,0.09401709401709402,0.06454816285998011,0.11536996118631215,-0.05567010309278353,-0.10873664362036456,0.9965275657668099,0.10642436059425088,-0.12603127179316517,0.22369297322099868,0.8794642857142857,0.9353782250978513,0.14953271028037382,0.09401709401709402,0.06454816285998011,0.11536996118631215,-0.05567010309278353,-0.10873664362036456
84,84,0.8705357142857143,0.9267513379662913,0.1308411214953271,0.1282051282051282,0.017857142857142905,0.021418305399396598,-0.10986267166042446,0.03397734843437708,0.38027643419516866,0.826222546158304,-0.037095225649706604,0.7307651591847337,0.8705357142857143,0.9267513379662913,0.1308411214953271,0.1282051282051282,0.017857142857142905,0.021418305399396598,-0.10986267166042446,0.03397734843437708
85,85,0.8348214285714286,0.9142104001917086,0.1308411214953271,0.19658119658119658,-0.05021037868162692,0.046784288824383236,-0.21359890109890112,0.22140330188679247,0.053043908377192944,0.005674325245709531,-0.4966196141451152,1.6797319091210738e-10,0.7991071428571429,0.8959980829139707,0.21495327102803738,0.18803418803418803,0.0447872837774661,0.046784288824383236,-0.9230769230769231,0.34375
86,86,0.8883928571428571,0.9402508187554915,0.102803738317757,0.11965811965811966,-0.02934407364787106,-0.013241963452047534,-0.08758169934640524,0.10054021608643458,0.5124009488783356,0.17243061095958534,0.3051466140376277,0.00507103558281119,0.8526785714285714,0.9158079718827382,0.11214953271028037,0.1794871794871795,0.07038741848868435,-0.013241963452047534,0.06339869281045751,-0.11254501800720287
87,87,0.8616071428571429,0.9339404105759246,0.1308411214953271,0.1452991452991453,0.012854030501089353,0.02288359788359773,-0.09977324263038548,0.01944444444444446,0.7391186752406407,0.9834530708960179,0.06902378287076065,0.5057329509170607,0.8616071428571429,0.9339404105759246,0.1308411214953271,0.1452991452991453,0.012854030501089353,0.02288359788359773,-0.09977324263038548,0.01944444444444446
88,88,0.8794642857142857,0.9382538541417045,0.11214953271028037,0.1282051282051282,-0.0551573078454799,-0.011585392713977294,-0.02463768115942029,0.10759878419452888,1.0,0.1542597564154918,1.2652222343009842,0.0,0.5625,0.6162632798146817,0.4672897196261682,0.41025641025641024,0.4432497013142175,-0.011585392713977294,0.5434782608695652,-0.9857142857142858
89,89,0.8705357142857143,0.9340202891604761,0.1308411214953271,0.1282051282051282,0.03931034482758622,0.05559348390889607,-0.2603686635944701,0.06481481481481481,0.023315215086752782,0.5039494727768727,-0.118957501297916,0.26036661804956585,0.8705357142857143,0.9340202891604761,0.1308411214953271,0.1282051282051282,0.03931034482758622,0.05559348390889607,-0.2603686635944701,0.06481481481481481
90,90,0.8705357142857143,0.9182842080038341,0.14953271028037382,0.1111111111111111,-0.02700376546530392,-0.013939398988826013,-0.2006802721088435,0.0756276791181874,0.2596108797638499,0.3318949532355679,0.350410436677414,0.0005844338193030651,0.8080357142857143,0.8657240993689591,0.18691588785046728,0.19658119658119658,0.1311457772996234,-0.013939398988826013,0.20408163265306123,-0.2492345376607471
91,91,0.8571428571428571,0.9261123092898794,0.1308411214953271,0.15384615384615385,-0.007253768559446927,0.01649080086580068,-0.25946969696969696,0.11980519480519482,0.05175157436790539,0.15168895543011715,-0.15155975155853596,0.1329033382207132,0.8571428571428571,0.9261123092898794,0.1308411214953271,0.15384615384615385,-0.007253768559446927,0.01649080086580068,-0.25946969696969696,0.11980519480519482
92,92,0.8214285714285714,0.8936017253774263,0.1588785046728972,0.19658119658119658,-0.03619110669756154,0.06349395285565507,-0.2569558101472995,0.1847402597402597,0.04875935269855389,0.03236603730381731,-0.1986273977455988,0.020259193458659785,0.8169642857142857,0.8849748382458663,0.1588785046728972,0.20512820512820512,-0.017323182169259654,0.06349395285565507,-0.4320785597381342,0.2357142857142857
93,93,0.8571428571428571,0.9266714593817398,0.14953271028037382,0.13675213675213677,0.010592519033432612,0.021616161616161644,-0.44128787878787873,0.13904761904761906,0.0005792542560984113,0.06885006547814551,0.12747539673101,0.21984994003328295,0.8571428571428571,0.9266714593817398,0.14953271028037382,0.13675213675213677,0.010592519033432612,0.021616161616161644,-0.44128787878787873,0.13904761904761906
94,94,0.8794642857142857,0.9324227174694464,0.07476635514018691,0.1623931623931624,-0.046323223930203605,-0.016382258925343285,-0.07834101382488479,0.15099626400996263,0.6212751736484785,0.059240738023535425,-0.3446354380395707,0.0010668429105216148,0.8392857142857143,0.9215592299704449,0.14018691588785046,0.1794871794871795,0.08558371416701294,-0.016382258925343285,-0.8248847926267281,0.2512453300124533
95,95,0.8705357142857143,0.9277098809809091,0.1308411214953271,0.1282051282051282,0.06630824372759847,0.05739906374814796,-0.17665418227215982,-0.013075965130759648,0.10022623824243748,1.0,-0.05013501158356331,0.6379794636742147,0.8705357142857143,0.9277098809809091,0.1308411214953271,0.1282051282051282,0.06630824372759847,0.05739906374814796,-0.17665418227215982,-0.013075965130759648
96,96,0.8303571428571429,0.9269110951353942,0.14018691588785046,0.19658119658119658,0.059523809523809534,0.0298713203619847,-0.0895691609977324,-0.027051671732522792,0.8110371526205097,0.9015534258186984,-0.0033906319302035607,0.9743332231631614,0.8303571428571429,0.9269110951353942,0.14018691588785046,0.19658119658119658,0.059523809523809534,0.0298713203619847,-0.0895691609977324,-0.027051671732522792
97,97,0.84375,0.9329818675613067,0.14018691588785046,0.17094017094017094,-0.03977272727272729,0.024593543457061884,-0.015548281505728317,0.08083623693379792,1.0,0.4264181246789057,0.21913335594398284,0.03470459222567612,0.8482142857142857,0.9072609633357297,0.16822429906542055,0.13675213675213677,0.07196969696969702,0.024593543457061884,0.01636661211129295,-0.13101045296167246
98,98,0.8392857142857143,0.9122134355779216,0.1308411214953271,0.18803418803418803,0.024827586206896624,0.028086831001554513,0.053508771929824575,-0.03331112591605595,0.9492259431614861,0.8577727145347713,0.19527597212696468,0.06388422160985563,0.8392857142857143,0.9122134355779216,0.1308411214953271,0.18803418803418803,0.024827586206896624,0.028086831001554513,0.053508771929824575,-0.03331112591605595
99,99,0.8169642857142857,0.8981548046968607,0.19626168224299065,0.17094017094017094,0.06455102776776056,0.032213157213157206,0.07702020202020202,-0.1282051282051282,0.948278958832913,0.1399351004857147,0.17187712865409419,0.08455311266905996,0.8169642857142857,0.8981548046968607,0.19626168224299065,0.17094017094017094,0.06455102776776056,0.032213157213157206,0.07702020202020202,-0.1282051282051282
